[07/12/2025-16:53:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +2, GPU +0, now: CPU 36, GPU 699 (MiB)
[07/12/2025-16:54:02] [TRT] [I] [MemUsageChange] Init builder kernel library: CPU +894, GPU +171, now: CPU 1006, GPU 877 (MiB)
[07/12/2025-16:54:02] [TRT] [W] onnx2trt_utils.cpp:374: Your ONNX model has been generated with INT64 weights, while TensorRT does not natively support INT64. Attempting to cast down to INT32.
[07/12/2025-16:54:02] [TRT] [I] BuilderFlag::kTF32 is set but hardware does not support TF32. Disabling TF32.
[07/12/2025-16:54:02] [TRT] [I] Graph optimization time: 0.00331237 seconds.
[07/12/2025-16:54:02] [TRT] [W] BuilderFlag::kENABLE_TACTIC_HEURISTIC has been ignored in this builder run. This feature is only supported on Ampere and beyond.
[07/12/2025-16:54:02] [TRT] [I] Timing cache disabled. Turning it on will improve builder speed.
[07/12/2025-16:54:07] [TRT] [I] [GraphReduction] The approximate region cut reduction algorithm is called.
[07/12/2025-16:54:07] [TRT] [I] Detected 1 inputs and 4 output network tensors.
[07/12/2025-16:54:08] [TRT] [I] Total Host Persistent Memory: 257072
[07/12/2025-16:54:08] [TRT] [I] Total Device Persistent Memory: 2346496
[07/12/2025-16:54:08] [TRT] [I] Total Scratch Memory: 0
[07/12/2025-16:54:08] [TRT] [I] [MemUsageStats] Peak memory usage of TRT CPU/GPU memory allocators: CPU 28 MiB, GPU 100 MiB
[07/12/2025-16:54:08] [TRT] [I] [BlockAssignment] Started assigning block shifts. This will take 316 steps to complete.
[07/12/2025-16:54:08] [TRT] [I] [BlockAssignment] Algorithm ShiftNTopDown took 35.0876ms to assign 22 blocks to 316 nodes requiring 50745344 bytes.
[07/12/2025-16:54:08] [TRT] [I] Total Activation Memory: 50745344
[07/12/2025-16:54:08] [TRT] [I] [MemUsageChange] TensorRT-managed allocation in IExecutionContext creation: CPU +0, GPU +50, now: CPU 27, GPU 80 (MiB)
[07/12/2025-16:54:08] [TRT] [I] Starting Calibration.
[07/12/2025-16:54:09] [TRT] [I]   Calibrated batch 0 in 1.1506 seconds.
[07/12/2025-16:54:10] [TRT] [I]   Calibrated batch 1 in 1.1651 seconds.
[07/12/2025-16:54:11] [TRT] [I]   Calibrated batch 2 in 1.20547 seconds.
[07/12/2025-16:54:13] [TRT] [I]   Calibrated batch 3 in 1.19208 seconds.
[INFO] Starting engine build and INT8 calibration...
[DEBUG] 000000001296.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2771
[DEBUG] 000000001296.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2541
[DEBUG] 000000001296.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2653
[DEBUG] 000000002431.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2201
[DEBUG] 000000002431.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2292
[DEBUG] 000000002431.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2368
[DEBUG] 000000004134.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2805
[DEBUG] 000000004134.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2627
[DEBUG] 000000004134.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2540
[DEBUG] 000000010995.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3011
[DEBUG] 000000010995.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3073
[DEBUG] 000000010995.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3049
[DEBUG] 000000011051.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3263
[DEBUG] 000000011051.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2697
[DEBUG] 000000011051.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2338
[DEBUG] 000000011197.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2386
[DEBUG] 000000011197.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2315
[DEBUG] 000000011197.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2416
[DEBUG] 000000011813.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3198
[DEBUG] 000000011813.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3128
[DEBUG] 000000011813.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3042
[DEBUG] 000000012639.jpg | Channel 0 | min=0.0118, max=1.0000, std=0.2175
[DEBUG] 000000012639.jpg | Channel 1 | min=0.0275, max=1.0000, std=0.2055
[DEBUG] 000000012639.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2050
[DEBUG] Batch 0: min=0.0, max=1.0
[DEBUG] 000000012670.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2438
[DEBUG] 000000012670.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2131
[DEBUG] 000000012670.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2193
[DEBUG] 000000013004.jpg | Channel 0 | min=0.0039, max=1.0000, std=0.1527
[DEBUG] 000000013004.jpg | Channel 1 | min=0.0000, max=0.9961, std=0.1653
[DEBUG] 000000013004.jpg | Channel 2 | min=0.0000, max=0.9647, std=0.1682
[DEBUG] 000000013348.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2227
[DEBUG] 000000013348.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2212
[DEBUG] 000000013348.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2578
[DEBUG] 000000014038.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2407
[DEBUG] 000000014038.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2377
[DEBUG] 000000014038.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2416
[DEBUG] 000000020107.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2008
[DEBUG] 000000020107.jpg | Channel 1 | min=0.0000, max=0.9765, std=0.1702
[DEBUG] 000000020107.jpg | Channel 2 | min=0.0000, max=0.9529, std=0.1580
[DEBUG] 000000023126.jpg | Channel 0 | min=0.0000, max=0.9843, std=0.2589
[DEBUG] 000000023126.jpg | Channel 1 | min=0.0000, max=0.9843, std=0.2589
[DEBUG] 000000023126.jpg | Channel 2 | min=0.0000, max=0.9843, std=0.2589
[DEBUG] 000000023359.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2136
[DEBUG] 000000023359.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1651
[DEBUG] 000000023359.jpg | Channel 2 | min=0.0000, max=0.9843, std=0.1286
[DEBUG] 000000025424.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1733
[DEBUG] 000000025424.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1544
[DEBUG] 000000025424.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2732
[DEBUG] Batch 1: min=0.0, max=1.0
[DEBUG] 000000034760.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1579
[DEBUG] 000000034760.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1426
[DEBUG] 000000034760.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1378
[DEBUG] 000000042070.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3083
[DEBUG] 000000042070.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3079
[DEBUG] 000000042070.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3068
[DEBUG] 000000056545.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2582
[DEBUG] 000000056545.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2348
[DEBUG] 000000056545.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2652
[DEBUG] 000000071877.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2575
[DEBUG] 000000071877.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2597
[DEBUG] 000000071877.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2616
[DEBUG] 000000076261.jpg | Channel 0 | min=0.0000, max=0.9882, std=0.0945
[DEBUG] 000000076261.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.0848
[DEBUG] 000000076261.jpg | Channel 2 | min=0.0000, max=0.9961, std=0.0594
[DEBUG] 000000078420.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3123
[DEBUG] 000000078420.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3388
[DEBUG] 000000078420.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3464
[DEBUG] 000000079565.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2714
[DEBUG] 000000079565.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3210
[DEBUG] 000000079565.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3446
[DEBUG] 000000080153.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2063
[DEBUG] 000000080153.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2570
[DEBUG] 000000080153.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2650
[DEBUG] Batch 2: min=0.0, max=1.0
[DEBUG] 000000083531.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2763
[DEBUG] 000000083531.jpg | Channel 1 | min=0.0000, max=0.9961, std=0.1789
[DEBUG] 000000083531.jpg | Channel 2 | min=0.0000, max=0.9529, std=0.1812
[DEBUG] 000000084031.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2052
[DEBUG] 000000084031.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1951
[DEBUG] 000000084031.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2084
[DEBUG] 000000084170.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1855
[DEBUG] 000000084170.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1640
[DEBUG] 000000084170.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1656
[DEBUG] 000000084650.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1167
[DEBUG] 000000084650.jpg | Channel 1 | min=0.0000, max=0.9882, std=0.1250
[DEBUG] 000000084650.jpg | Channel 2 | min=0.0000, max=0.9804, std=0.1288
[DEBUG] 000000085157.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2677
[DEBUG] 000000085157.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2633
[DEBUG] 000000085157.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3123
[DEBUG] 000000088265.jpg | Channel 0 | min=0.0039, max=1.0000, std=0.2809
[DEBUG] 000000088265.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2801
[DEBUG] 000000088265.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3021
[DEBUG] 000000089697.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2903
[DEBUG] 000000089697.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3001
[DEBUG] 000000089697.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2999
[DEBUG] 000000089761.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2366
[DEBUG] 000000089761.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2514
[DEBUG] 000000089761.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2620
[DEBUG] Batch 3: min=0.0, max=1.0
[DEBUG] 000000094614.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1754
[DEBUG] 000000094614.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1768
[DEBUG] 000000094614.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1854
[DEBUG] 000000105264.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3049
[DEBUG] 000000105264.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3154
[DEBUG] 000000105264.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.3197
[DEBUG] 000000106563.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2646
[DEBUG] 000000106563.jpg | Channel 1 | min=0.0000, max=0.9882, std=0.2451
[DEBUG] 000000106563.jpg | Channel 2 | min=0.0039, max=0.9765, std=0.2119
[DEBUG] 000000107554.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2611
[DEBUG] 000000107554.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2726
[DEBUG] 000000107554.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2398
[07/12/2025-16:54:14] [TRT] [I]   Calibrated batch 4 in 1.20945 seconds.
[07/12/2025-16:54:15] [TRT] [I]   Calibrated batch 5 in 1.15618 seconds.
[07/12/2025-16:54:16] [TRT] [I]   Calibrated batch 6 in 1.19018 seconds.
[07/12/2025-16:54:18] [TRT] [I]   Calibrated batch 7 in 1.18318 seconds.
[07/12/2025-16:54:19] [TRT] [I]   Calibrated batch 8 in 1.16769 seconds.
[DEBUG] 000000114871.jpg | Channel 0 | min=0.0000, max=0.9961, std=0.0987
[DEBUG] 000000114871.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1129
[DEBUG] 000000114871.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2285
[DEBUG] 000000115885.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2608
[DEBUG] 000000115885.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2592
[DEBUG] 000000115885.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2373
[DEBUG] 000000117425.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2364
[DEBUG] 000000117425.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2284
[DEBUG] 000000117425.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2355
[DEBUG] 000000121586.jpg | Channel 0 | min=0.0275, max=1.0000, std=0.2022
[DEBUG] 000000121586.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2165
[DEBUG] 000000121586.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2132
[DEBUG] Batch 4: min=0.0, max=1.0
[DEBUG] 000000126107.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2294
[DEBUG] 000000126107.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2370
[DEBUG] 000000126107.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2600
[DEBUG] 000000130579.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1743
[DEBUG] 000000130579.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1628
[DEBUG] 000000130579.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2577
[DEBUG] 000000138856.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.3321
[DEBUG] 000000138856.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.3025
[DEBUG] 000000138856.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2785
[DEBUG] 000000139883.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2218
[DEBUG] 000000139883.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2344
[DEBUG] 000000139883.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2820
[DEBUG] 000000142324.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1874
[DEBUG] 000000142324.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1808
[DEBUG] 000000142324.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1839
[DEBUG] 000000148620.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2065
[DEBUG] 000000148620.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2044
[DEBUG] 000000148620.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2388
[DEBUG] 000000148957.jpg | Channel 0 | min=0.0471, max=1.0000, std=0.1543
[DEBUG] 000000148957.jpg | Channel 1 | min=0.0745, max=0.9765, std=0.1573
[DEBUG] 000000148957.jpg | Channel 2 | min=0.0000, max=0.9882, std=0.1849
[DEBUG] 000000150224.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2343
[DEBUG] 000000150224.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2350
[DEBUG] 000000150224.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.2374
[DEBUG] Batch 5: min=0.0, max=1.0
[DEBUG] 000000153229.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2593
[DEBUG] 000000153229.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.2520
[DEBUG] 000000153229.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1942
[DEBUG] 000000153343.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.2037
[DEBUG] 000000153343.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1778
[DEBUG] 000000153343.jpg | Channel 2 | min=0.0000, max=1.0000, std=0.1345
[DEBUG] 000000153510.jpg | Channel 0 | min=0.0000, max=1.0000, std=0.1721
[DEBUG] 000000153510.jpg | Channel 1 | min=0.0000, max=1.0000, std=0.1896
